"","ChEMBL.ID","Name","Smiles"
"1","CHEMBL1200412","NANDROLONE PHENPROPIONATE","C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@H]43)[C@@H]1CC[C@@H]2OC(=O)CCc1ccccc1"
"2","CHEMBL1617","RIFAXIMIN","CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C"
"3","CHEMBL986","RETINOL","CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1"
"4","CHEMBL606","MISOPROSTOL","CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC"
"5","CHEMBL117287","PRUCALOPRIDE","COCCCN1CCC(NC(=O)c2cc(Cl)c(N)c3c2OCC3)CC1"
"6","CHEMBL1201320","ESOMEPRAZOLE","COc1ccc2[nH]c([S@@+]([O-])Cc3ncc(C)c(OC)c3C)nc2c1"
"7","CHEMBL3833351","HYDROTALCITE","O.O.O.O.O=C([O-])[O-].[Al+3].[Al+3].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[Mg+2].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-].[OH-]"
"8","CHEMBL1096","AMLEXANOX","CC(C)c1ccc2oc3nc(N)c(C(=O)O)cc3c(=O)c2c1"
"9","CHEMBL205596","CHOLIC ACID","C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@@H]4C[C@H](O)CC[C@]4(C)[C@H]3C[C@H](O)[C@]12C"
"10","CHEMBL1481","GLIMEPIRIDE","CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)N[C@H]3CC[C@H](C)CC3)cc2)C1=O"
"11","CHEMBL1905872","DOCUSATE SODIUM","CCCCC(CC)COC(=O)CC(C(=O)OCC(CC)CCCC)S(=O)(=O)[O-].[Na+]"
"12","CHEMBL1574","PHENTERMINE","CC(C)(N)Cc1ccccc1"
